# 数据清洗规则完整说明文档
## 一、文档说明
本文档为本次大类资产配置建模数据集全流程数据清洗标准说明，覆盖全部原始Excel工作表、全部字段取舍逻辑、缺失值分层处理逻辑、重复字段与重复行双重去重逻辑、时间对齐规则、金融合规约束（零未来数据泄露）。所有规则与最终运行代码**一一对应、可溯源、可复现**，适用于比赛答辩、数据审计、模型复现。

- 保留：11项纯技术因子（ma5、ma20、std20、atr14、rsi14、macd_dif、macd_dea、macd_bar、ma20_vol、ma20_amt、obv）
- 舍弃：data_tag（仅数据标记，无建模价值）、open/high/low/close/volume/amount（裸行情列，与ETF价格表重复冗余）
**处理方式**：
- 按etf_code拆分7只标的，所有因子增加**标的前缀**（如`chip_ma5`、`hs300_rsi14`），防止列名冲突
- 标的上市前全部因子置NaN，不伪造历史数据
- 上市区间内缺失值ffill填充
- 按基准交易日历对齐，输出`tech_factor_clean.csv`
**设计原因**：
- 所有因子已离线预计算，精度更高、代码更稳定，无脚本内滚动计算误差
- 覆盖趋势、动量、波动、量能、筹码、背离全套维度，是短期择时核心特征
- 标的前缀命名规范清晰，可直接对应到单资产，无歧义

### 3.3 index工作表（底层指数价格·仅校验用）
**原始字段**：date、index_code、close
**取舍规则**：
- 保留：7只ETF对应底层指数收盘价
- 舍弃：无关指数代码、open/high/low/volume等冗余字段
**处理方式**：对齐基准交易日历、ffill补单日缺失，单独输出`index_price_clean.csv`
**关键约束**：**不纳入建模总特征表**，仅作为ETF折溢价校验、行情数据质量核对的辅助数据
**设计原因**：避免指数价格与ETF价格重复造成特征冗余，严格遵循「一类信息唯一数据源」原则

### 3.4 宽基估值工作表
**原始字段**：hs300_pe、hs300_pb、zz500_pe、zz500_pb、hs300_erp、各估值分位、kc50_pe、bond_10y_yield
**取舍规则**：
- 保留：全部宽基PE、PB、ERP、估值分位、kc50_pe
- 舍弃：本表内`bond_10y_yield`利率字段（利率统一由bond表唯一提供，消除多源口径偏差）
**处理方式**：
- 常规估值指标全局ffill填充
- kc50_pe在2020-07-22科创50上市前永久置空，不拟合、不伪造数据
**设计原因**：
- 多源利率会产生口径偏差、多重共线性，统一bond表作为利率唯一数据源
- 科创50上市前无官方估值，禁止人工填充，保证金融数据真实性与回测严谨性

### 3.5 bond国债利率工作表
**原始字段**：date、yield_1y、yield_2y、yield_10y、source
**取舍规则**：
- 保留：1年、2年、10年期国债收益率（完整短端、中端、长端利率曲线）
- 舍弃：source来源标记列（无建模价值）
**处理方式**：全局ffill填充单日断档
**设计原因**：唯一完整利率曲线数据源，刻画短、中、长期市场资金松紧与利率周期，是大类资产配置核心宏观特征。

### 3.6 宏观经济类工作表（money/ppi/pmi_1/社融）
#### 3.6.1 money货币工作表
**原始字段**：M0/M1/M2存量、M0/M1/M2同比增长、M0/M1/M2环比增长
**取舍规则**：全部保留，无舍弃
**处理方式**：按月度去重，通过year+month与基准日历匹配，ffill填充至日频

#### 3.6.2 ppi生产价格指数工作表
**原始字段**：ppi_yoy、ppi_acc_yoy
**取舍规则**：全部保留，无舍弃
**处理方式**：按月度去重，year+month匹配基准日历，ffill填充至日频

#### 3.6.3 pmi_1采购经理指数工作表
**原始字段**：制造业采购经理指数、生产指数、新订单指数、新出口订单指数、在手订单指数、产成品库存指数、采购量指数、进口指数、出厂价格指数、主要原材料购进价格指数、原材料库存指数、从业人员指数、供应商配送时间指数、生产经营活动预期指数（共14项细分指标）
**取舍规则**：14项细分指标全部保留，无舍弃
**处理方式**：宽表逆透视转为标准长表，按月度对齐基准日历，ffill填充至日频，统一添加`pmi_`前缀
**设计原因**：
- 单一PMI总指数信息维度有限，细分指标分别对应需求、供给、库存、就业、价格、外贸、市场预期七大维度
- 细分PMI对经济周期拐点、股市强弱轮动的预测效果显著优于单一PMI数值

#### 3.6.4 社融工作表
**原始字段**：社融增量、社融增量12月滚动和、社融存量增速（近似）
**取舍规则**：全部保留，无舍弃
**处理方式**：按月度去重，year+month匹配基准日历，ffill填充至日频

**宏观表整体设计原因**：完整覆盖货币供应量、通胀、制造业景气度、信用周期四大宏观维度，是中长期市场走势的核心驱动因子；统一通过年月匹配，避免date字段重名导致的merge报错。

### 3.7 资金流类工作表（两融/turnover换手率/north北向资金）
#### 3.7.1 两融工作表
**原始字段**：上交所/深交所融资余额、融券余额、两融余额、融资买入额、融券卖出量、融券余量等全套两融指标
**取舍规则**：全部保留，作为两融资金面唯一数据源
**处理方式**：
- 双层去重：先按日去重、再按月去重，彻底消除原始重复数据
- 对齐基准交易日历，ffill填充单日缺失
- 总表合并后兜底删除重复`_y`后缀字段，确保仅保留一套两融指标

#### 3.7.2 turnover全市场换手率工作表
**原始字段**：全市场日换手率
**取舍规则**：全部保留，无舍弃
**处理方式**：对齐基准日历，ffill填充

#### 3.7.3 north北向资金工作表
**原始字段**：北向日净流入、累计净流入、5日/20日累计净流入等
**取舍规则**：全部保留，作为北向资金唯一数据源
**处理方式**：
- 2019年前无稳定统计口径，早期数据永久置空、不填充
- 2019年后数据正常ffill填充

**资金流整体设计原因**：三张明细表数据口径最细、时序最长、权威度最高，分别对应杠杆资金情绪、市场交投热度、外资行为三大资金面维度，作为情绪类特征唯一标准数据源。

### 3.8 宏观行情工作表（严格去重·仅保留独有字段）
**原始字段**：date、两融相关指标、北向相关指标、volatility_20d
**取舍规则**：
- 保留：`volatility_20d`（全市场20日波动率，独有字段、无重复）
- 舍弃：两融、北向全部资金字段（已存在独立明细表，属于重复冗余特征）
**处理方式**：对齐基准日历，ffill填充
**设计原因**：杜绝多源同指标造成多重共线性，保证每一类金融指标全局唯一数据源。

### 3.9 market_score市场多维打分表（智能去重·仅保留高阶合成特征）
**原始全量字段**：date、5项维度打分、market_state、基础估值/宏观/资金指标、m1_m2_spread、bond_10y_2y_spread、ma20_slope、ma20_streak、macd_signal
**取舍保留字段**：score_valuation、score_macro、score_sentiment、score_trend、score_total、market_state、m1_m2_spread、bond_10y_2y_spread、ma20_slope、ma20_streak、macd_signal
**舍弃字段**：所有基础估值、宏观、资金、波动率指标（已在对应明细表完整收录，重复冗余）
**处理方式**：全局ffill填充单日缺失
**设计原因**：
- 打分类指标、利差、货币剪刀差、均线趋势结构、MACD信号属于二次合成高阶特征，具备强预测价值
- 基础指标重复读取会造成严重特征冗余、过拟合、多重共线性，严格剔除

### 3.10 通用横截面量化因子表
**原始字段**：factor1、factor2、factor3、factor4
**取舍规则**：全部保留
**处理方式**：对齐基准日历，ffill填充
**设计原因**：跨市场通用量化因子，补充行情、宏观之外的横截面市场特征，提升模型泛化能力。

---

## 四、全局重复治理总原则（核心设计亮点）
### 4.1 重复字段治理：一类指标·唯一数据源
为保证数据集无多重共线性、无数据冲突、无口径混乱，严格执行「一类指标唯一数据源」规则：
- 利率数据 → 仅来自 bond表
- 估值数据 → 仅来自 宽基估值表
- 两融数据 → 仅来自 两融明细表
- 北向资金 → 仅来自 north明细表
- 宏观货币/通胀/PMI/社融 → 仅来自宏观四张表
- 市场波动率 → 仅来自宏观行情表独有字段
- 高阶打分、利差、趋势结构 → 仅来自market_score表
- 标的技术因子 → 仅来自factor预计算表

### 4.2 重复行治理：三层兜底·单日唯一
1. 源头读取按主键去重，消除原始数据重复
2. 每张中间表单日唯一，行数严格等于基准交易日数量
3. 总表最终强制去重，杜绝合并逻辑偏差带来的重复行

---

## 五、禁止填充与允许填充最终标准
### 5.1 绝对禁止填充（永久NaN）
- 科创50ETF上市前所有价格、技术因子、估值指标空值
- 各ETF标的上市前所有价格、技术指标空值
- 2019年前北向资金统计空值
- 2015年之前所有历史数据
- 无官方统计口径的早期宏观数据

### 5.2 允许前向ffill填充
- 上市后单日停牌、短暂数据源断档
- 日频利率、估值、资金、波动率、打分指标
- 所有月度宏观指标向下填充对齐日频

---

## 六、最终输出数据集与校验标准
### 6.1 核心输出文件
清洗后生成统一建模总表 `train_total_feature.csv`，特点：
- 时间对齐：全部交易日统一、无错乱、无虚假日期，单日仅一行
- 特征纯净：无重复同源特征、无多重共线性、无未来数据泄露
- 维度齐全：覆盖技术因子、估值、利率、宏观、PMI细分、资金面、波动率、高阶打分、横截面因子九大维度
- 数据真实：不伪造任何历史缺失数据，完全符合金融量化回测规范
- 无冗余标记：不含data_tag、etf_code、index_code、year、month等任何辅助标记字段

### 6.2 强制校验标准（代码内置校验）
1. 所有中间清洗表行数 = 基准交易日历行数（2798行）
2. 最终总表行数 = 基准交易日历行数，无重复日期
3. 所有技术因子统一带标的前缀，无裸无前缀因子
4. 无任何`_x/_y`重复后缀字段
5. 宏观表无临时年月辅助列残留
